"Record ID","Company name","Company owner","Create Date","Phone Number","Last Activity Date","City","Country/Region","Industry"
"206160850668","Stephens County High School","","2025-11-03 16:15","","","Toccoa","",""
"206117415643","South Cobb High School","","2025-11-03 16:15","","","Austell","",""
"204360893148","Stephenson High School","","2025-11-03 16:15","","","","",""
"206234761923","Towns County High School","","2025-11-03 16:15","","","Hiawassee","",""
"206160850667","St. Teresa's Catholic School","","2025-11-03 16:15","","","Albany","",""
"205226580715","Walnut Grove","","2025-11-03 16:15","","","","",""
"206214906592","Rockdale County High School","","2025-11-03 16:15","","","Conyers","",""
"206160815837","Starr's Mill High School","","2025-11-03 16:15","","","Fayetteville","",""
"206117415642","Whitewater High School","","2025-11-03 16:15","","","Fayetteville","",""
"205226580714","Westover Comprehensive High School","","2025-11-03 16:15","","","Albany","",""
"206234778303","Thomasville High School","","2025-11-03 16:15","","","Thomasville","",""
"206155372270","Tri-Cities High School","","2025-11-03 16:15","","","East Point","",""
"206153401075","Valdosta High School","","2025-11-03 16:15","","","Valdosta","",""
"204360893147","Stewart County High School","","2025-11-03 16:15","","","Lumpkin","",""
"206159017676","Westlake High School","","2025-11-03 16:15","","","Atlanta","",""
"206155372269","White County High School","","2025-11-03 16:15","","","Cleveland","",""
"206205654729","Union County High School","","2025-11-03 16:15","","","Blairsville","",""
"206160887539","Richmond Hill High School","","2025-11-03 16:15","","","Richmond Hill","",""
"205912805101","Rivers Academy","","2025-11-03 16:15","","","Alpharetta","",""
"206214906591","West Forsyth High School","","2025-11-03 16:15","","","Cumming","",""
"206159017675","Turner County High School","","2025-11-03 16:15","","","Ashburn","",""
"206187639523","Stone Mountain High School","","2025-11-03 16:15","","","Stone Mountain","",""
"203057535710","Ware County High School","","2025-11-03 16:15","","","Waycross","",""
"203057535709","South Forsyth High School","","2025-11-03 16:15","","","Cumming","",""
"205912805100","South Atlanta Health & Medical Science","","2025-11-03 16:15","","","Atlanta","",""
"206158987992","Putnam County High School","","2025-11-03 16:15","","","Eatonton","",""
"206158987991","The Cottage School","","2025-11-03 16:15","","","Roswell","",""
"206153401074","Warner Robbins High School","","2025-11-03 16:15","","","Warner Robbins","",""
"206117415641","Tattnall County High School","","2025-11-03 16:15","","","Reidsville","",""
"206214906590","Shiloh High School","","2025-11-03 16:15","","","Snellville","",""
"206205654728","Woodland High School","","2025-11-03 16:15","","","Stockbridge","",""
"206234778302","The Walker School","","2025-11-03 16:15","","","Marietta","",""
"206234761922","Roswell High School","","2025-11-03 16:15","","","Roswell","",""
"206234761921","Shaw High School","","2025-11-03 16:15","","","Columbus","",""
"206227599069","River Ridge High School","","2025-11-03 16:15","","","Woodstock","",""
"206160887538","Tucker High School","","2025-11-03 16:15","","","Tucker","",""
"206144405210","West Hall High School","","2025-11-03 16:15","","","Oakwood","",""
"206117415640","Spencer High School","","2025-11-03 16:15","","","Columbus","",""
"206227599068","Thomson High School","","2025-11-03 16:15","","","Thomson","",""
"206162687675","Rock Springs Christian Academy","","2025-11-03 16:15","","","Milner","",""
"206162687674","Salem High School","","2025-11-03 16:15","","","Conyers","",""
"206160815836","Thomas County Central High School","","2025-11-03 16:15","","","Thomasville","",""
"206144405209","Riverwood International Charter School","","2025-11-03 16:15","","","Atlanta","",""
"205226580713","Sprayberry High School","","2025-11-03 16:15","","","Marietta","",""
"203057535708","West Laurens High School","","2025-11-03 16:15","","","Dexter","",""
"206158987990","Washington County High School","","2025-11-03 16:15","","","Sandersville","",""
"206153401073","Wheeler High School","","2025-11-03 16:15","","","Marietta","",""
"206160850666","Spalding High School","","2025-11-03 16:15","","","Griffin","",""
"206159017674","Sequoyah High School","","2025-11-03 16:15","","","Canton","",""
"205912805099","Winder-Barrow High School","","2025-11-03 16:15","","","Winder","",""
"206234778301","Randolph-Clay High School","","2025-11-03 16:15","","","Cuthbert","",""
"206160850665","Rockdale Career Academy","","2025-11-03 16:15","","","Conyers","",""
"206144405208","Walton High School","","2025-11-03 16:15","","","","",""
"206155372268","Quitman County High School","","2025-11-03 16:15","","","Georgetown","",""
"206117415639","Therrell (Daniel McLaughlin) High School","","2025-11-03 16:15","","","Atlanta","",""
"206160815835","Redan High School","","2025-11-03 16:15","","","Stone Mountain","",""
"206153401072","Rome High School","","2025-11-03 16:15","","","Rome","",""
"206234761920","Troup County High School","","2025-11-03 16:15","","","LaGrange","",""
"206160815834","Union Grove High School","","2025-11-03 16:15","","","McDonough","",""
"206234778300","Grayson High School","","2025-11-03 16:15","","","Loganville","",""
"206187639522","Prospect","","2025-11-03 16:15","","","","",""
"206155372267","Mundy's Mill High School","","2025-11-03 16:15","","","Jonesboro","",""
"205912805098","Rockmart High School","","2025-11-03 16:15","","","","",""
"206160815833","Greene County High School","","2025-11-03 16:15","","","Greensboro","",""
"206205654727","Paul Duke STEM High School","","2025-11-03 16:15","","","Norcross","",""
